profileId,dayType,timeSlot,value
consumoElettrico,sat,0,0.8
consumoElettrico,sat,1,0.8
consumoElettrico,sat,2,0.8
consumoElettrico,sat,3,0.8
consumoElettrico,sat,4,0.7
consumoElettrico,sat,5,0.6
consumoElettrico,sat,6,0.4
consumoElettrico,sat,7,0.3
consumoElettrico,sat,8,0.2
consumoElettrico,sat,9,0.2
consumoElettrico,sat,10,0.2
consumoElettrico,sat,11,0.2
consumoElettrico,sat,12,0.2
consumoElettrico,sat,13,0.2
consumoElettrico,sat,14,0.2
consumoElettrico,sat,15,0.2
consumoElettrico,sat,16,0.2
consumoElettrico,sat,17,0.2
consumoElettrico,sat,18,0.3
consumoElettrico,sat,19,0.4
consumoElettrico,sat,20,0.5
consumoElettrico,sat,21,0.6
consumoElettrico,sat,22,0.6
consumoElettrico,sat,23,0.6
consumoElettrico,sat,24,0.6
consumoElettrico,sat,25,0.6
consumoElettrico,sat,26,0.6
consumoElettrico,sat,27,0.5
consumoElettrico,sat,28,0.4
consumoElettrico,sat,29,0.3
consumoElettrico,sat,30,0.5
consumoElettrico,sat,31,0.2
consumoElettrico,sat,32,0.2
consumoElettrico,sat,33,0.2
consumoElettrico,sat,34,0.2
consumoElettrico,sat,35,0.2
consumoElettrico,sat,36,0.2
consumoElettrico,sat,37,0.2
consumoElettrico,sat,38,0.2
consumoElettrico,sat,39,0.2
consumoElettrico,sat,40,0.2
consumoElettrico,sat,41,0.2
consumoElettrico,sat,42,0.2
consumoElettrico,sat,43,0.2
consumoElettrico,sat,44,0.2
consumoElettrico,sat,45,0.2
consumoElettrico,sat,46,0.2
consumoElettrico,sat,47,0.2
consumoElettrico,sat,48,0.2
consumoElettrico,sat,49,0.2
consumoElettrico,sat,50,0.2
consumoElettrico,sat,51,0.2
consumoElettrico,sat,52,0.2
consumoElettrico,sat,53,0.2
consumoElettrico,sat,54,0.2
consumoElettrico,sat,55,0.2
consumoElettrico,sat,56,0.2
consumoElettrico,sat,57,0.2
consumoElettrico,sat,58,0.2
consumoElettrico,sat,59,0.2
consumoElettrico,sat,60,0.2
consumoElettrico,sat,61,0.2
consumoElettrico,sat,62,0.2
consumoElettrico,sat,63,0.2
consumoElettrico,sat,64,0.2
consumoElettrico,sat,65,0.2
consumoElettrico,sat,66,0.2
consumoElettrico,sat,67,0.2
consumoElettrico,sat,68,0.3
consumoElettrico,sat,69,0.4
consumoElettrico,sat,70,0.5
consumoElettrico,sat,71,0.6
consumoElettrico,sat,72,0.7
consumoElettrico,sat,73,0.7
consumoElettrico,sat,74,0.8
consumoElettrico,sat,75,0.9
consumoElettrico,sat,76,0.9
consumoElettrico,sat,77,0.9
consumoElettrico,sat,78,0.9
consumoElettrico,sat,79,0.9
consumoElettrico,sat,80,0.9
consumoElettrico,sat,81,0.9
consumoElettrico,sat,82,0.9
consumoElettrico,sat,83,0.9
consumoElettrico,sat,84,0.9
consumoElettrico,sat,85,0.9
consumoElettrico,sat,86,1
consumoElettrico,sat,87,1
consumoElettrico,sat,88,1
consumoElettrico,sat,89,1
consumoElettrico,sat,90,1
consumoElettrico,sat,91,1
consumoElettrico,sat,92,0.9
consumoElettrico,sat,93,0.9
consumoElettrico,sat,94,0.9
consumoElettrico,sat,95,0.9
consumoElettrico,sun,0,0.9
consumoElettrico,sun,1,0.9
consumoElettrico,sun,2,0.9
consumoElettrico,sun,3,0.9
consumoElettrico,sun,4,0.9
consumoElettrico,sun,5,0.8
consumoElettrico,sun,6,0.8
consumoElettrico,sun,7,0.7
consumoElettrico,sun,8,0.7
consumoElettrico,sun,9,0.6
consumoElettrico,sun,10,0.6
consumoElettrico,sun,11,0.6
consumoElettrico,sun,12,0.5
consumoElettrico,sun,13,0.4
consumoElettrico,sun,14,0.3
consumoElettrico,sun,15,0.3
consumoElettrico,sun,16,0.3
consumoElettrico,sun,17,0.3
consumoElettrico,sun,18,0.3
consumoElettrico,sun,19,0.3
consumoElettrico,sun,20,0.3
consumoElettrico,sun,21,0.3
consumoElettrico,sun,22,0.3
consumoElettrico,sun,23,0.3
consumoElettrico,sun,24,0.3
consumoElettrico,sun,25,0.3
consumoElettrico,sun,26,0.3
consumoElettrico,sun,27,0.3
consumoElettrico,sun,28,0.3
consumoElettrico,sun,29,0.3
consumoElettrico,sun,30,0.3
consumoElettrico,sun,31,0.3
consumoElettrico,sun,32,0.3
consumoElettrico,sun,33,0.4
consumoElettrico,sun,34,0.5
consumoElettrico,sun,35,0.5
consumoElettrico,sun,36,0.5
consumoElettrico,sun,37,0.5
consumoElettrico,sun,38,0.5
consumoElettrico,sun,39,0.5
consumoElettrico,sun,40,0.5
consumoElettrico,sun,41,0.5
consumoElettrico,sun,42,0.6
consumoElettrico,sun,43,0.6
consumoElettrico,sun,44,0.6
consumoElettrico,sun,45,0.7
consumoElettrico,sun,46,0.7
consumoElettrico,sun,47,0.7
consumoElettrico,sun,48,0.7
consumoElettrico,sun,49,0.7
consumoElettrico,sun,50,0.7
consumoElettrico,sun,51,0.7
consumoElettrico,sun,52,0.4
consumoElettrico,sun,53,0.4
